id,attr_id,value_id,sku_id,attr_name,value_name,dt
96,108,198,24,粮食调味,面食,2020-06-14
97,109,200,24,是否有机,有机食品,2020-06-14
98,110,204,24,分类,面,2020-06-14
99,108,198,25,粮食调味,面食,2020-06-14
100,109,200,25,是否有机,有机食品,2020-06-14
101,110,204,25,分类,面,2020-06-14
102,111,206,26,功效,滋润,2020-06-14
103,112,210,26,香水彩妆,口红,2020-06-14
104,113,212,26,面部护肤,润唇膏,2020-06-14
105,111,207,27,功效,保湿,2020-06-14
106,112,210,27,香水彩妆,口红,2020-06-14
107,113,212,27,面部护肤,润唇膏,2020-06-14
108,111,208,28,功效,防水,2020-06-14
109,112,210,28,香水彩妆,口红,2020-06-14
110,113,212,28,面部护肤,润唇膏,2020-06-14
111,111,209,29,功效,防晒,2020-06-14
112,112,210,29,香水彩妆,口红,2020-06-14
113,113,212,29,面部护肤,润唇膏,2020-06-14
114,111,207,30,功效,保湿,2020-06-14
115,112,210,30,香水彩妆,口红,2020-06-14
116,113,212,30,面部护肤,润唇膏,2020-06-14
117,111,209,31,功效,防晒,2020-06-14
118,112,210,31,香水彩妆,口红,2020-06-14
119,113,212,31,面部护肤,润唇膏,2020-06-14
120,114,216,32,香调,海洋香调,2020-06-14
121,114,215,33,香调,花果香调,2020-06-14
122,89,136,34,电视类型,4K超清,2020-06-14
123,96,194,34,屏幕尺寸,60以下,2020-06-14
124,97,147,34,分辨率,4K超高清,2020-06-14
125,98,150,34,观看距离,3m,2020-06-14
126,89,193,35,电视类型,人工智能,2020-06-14
127,96,195,35,屏幕尺寸,60-70,2020-06-14
128,97,147,35,分辨率,4K超高清,2020-06-14
129,98,150,35,观看距离,3m,2020-06-14
