user_id,order_refund_count_7d,order_refund_num_7d,order_refund_amount_7d,order_refund_count_30d,order_refund_num_30d,order_refund_amount_30d,dt
1096,1,3,207.00,1,3,207.00,2020-06-14
768,1,2,11998.00,1,2,11998.00,2020-06-14
1056,1,2,8976.00,1,2,8976.00,2020-06-14
1717,3,5,4087.00,3,5,4087.00,2020-06-14
662,1,2,2598.00,1,2,2598.00,2020-06-14
681,1,3,3897.00,1,3,3897.00,2020-06-14
197,1,2,8376.00,1,2,8376.00,2020-06-14
939,2,5,21840.00,2,5,21840.00,2020-06-14
2349,1,1,4188.00,1,1,4188.00,2020-06-14
2915,1,1,4488.00,1,1,4488.00,2020-06-14
486,1,1,3927.00,1,1,3927.00,2020-06-14
948,1,3,387.00,1,3,387.00,2020-06-14
790,1,3,207.00,1,3,207.00,2020-06-14
154,1,3,24591.00,1,3,24591.00,2020-06-14
373,1,1,999.00,1,1,999.00,2020-06-14
1312,1,3,207.00,1,3,207.00,2020-06-14
71,3,7,21798.00,3,7,21798.00,2020-06-14
485,2,6,5994.00,2,6,5994.00,2020-06-14
568,1,2,1998.00,1,2,1998.00,2020-06-14
1561,1,1,129.00,1,1,129.00,2020-06-14
116,1,3,69.00,1,3,69.00,2020-06-14
92,1,1,8197.00,1,1,8197.00,2020-06-14
626,1,3,24591.00,1,3,24591.00,2020-06-14
23,3,5,9183.00,3,5,9183.00,2020-06-14
848,1,2,258.00,1,2,258.00,2020-06-14
2028,1,3,12564.00,1,3,12564.00,2020-06-14
474,1,3,33.00,1,3,33.00,2020-06-14
14,1,2,976.00,1,2,976.00,2020-06-14
330,1,2,138.00,1,2,138.00,2020-06-14
311,1,1,9199.00,1,1,9199.00,2020-06-14
502,1,2,11998.00,1,2,11998.00,2020-06-14
1316,1,2,258.00,1,2,258.00,2020-06-14
442,1,3,24591.00,1,3,24591.00,2020-06-14
49,1,2,258.00,1,2,258.00,2020-06-14
2132,1,3,24591.00,1,3,24591.00,2020-06-14
739,1,3,387.00,1,3,387.00,2020-06-14
1494,1,2,8376.00,1,2,8376.00,2020-06-14
2392,1,1,8197.00,1,1,8197.00,2020-06-14
47,1,2,13398.00,1,2,13398.00,2020-06-14
1830,1,3,1464.00,1,3,1464.00,2020-06-14
759,2,4,15708.00,2,4,15708.00,2020-06-14
867,1,1,129.00,1,1,129.00,2020-06-14
841,1,1,8197.00,1,1,8197.00,2020-06-14
2220,1,2,11998.00,1,2,11998.00,2020-06-14
511,1,3,3897.00,1,3,3897.00,2020-06-14
127,1,1,39.00,1,1,39.00,2020-06-14
559,2,3,1257.00,2,3,1257.00,2020-06-14
598,1,2,8976.00,1,2,8976.00,2020-06-14
383,1,2,22.00,1,2,22.00,2020-06-14
183,1,1,6999.00,1,1,6999.00,2020-06-14
1224,1,1,9197.00,1,1,9197.00,2020-06-14
748,1,4,516.00,1,4,516.00,2020-06-14
492,1,4,516.00,1,4,516.00,2020-06-14
1457,1,2,46.00,1,2,46.00,2020-06-14
1403,1,3,20997.00,1,3,20997.00,2020-06-14
750,1,1,3299.00,1,1,3299.00,2020-06-14
985,2,7,48587.00,2,7,48587.00,2020-06-14
22,2,6,25128.00,2,6,25128.00,2020-06-14
351,1,1,69.00,1,1,69.00,2020-06-14
1153,1,2,258.00,1,2,258.00,2020-06-14
59,1,1,129.00,1,1,129.00,2020-06-14
98,1,1,6999.00,1,1,6999.00,2020-06-14
2499,1,3,8697.00,1,3,8697.00,2020-06-14
2365,1,1,69.00,1,1,69.00,2020-06-14
535,1,3,24591.00,1,3,24591.00,2020-06-14
2049,1,1,11.00,1,1,11.00,2020-06-14
2095,1,3,12564.00,1,3,12564.00,2020-06-14
500,1,3,17997.00,1,3,17997.00,2020-06-14
407,1,1,488.00,1,1,488.00,2020-06-14
1738,1,2,6598.00,1,2,6598.00,2020-06-14
451,1,2,976.00,1,2,976.00,2020-06-14
1258,1,1,69.00,1,1,69.00,2020-06-14
840,1,3,20997.00,1,3,20997.00,2020-06-14
773,1,1,8197.00,1,1,8197.00,2020-06-14
476,1,2,2598.00,1,2,2598.00,2020-06-14
