user_id,date_id,create_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
66,2020-06-10,2020-06-10 11:05:16,web,6,v2.1.134,mid_635512,Huawei,Huawei Mate 30,Android 11.0,2020-06-10
67,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
68,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
69,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
70,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
71,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
72,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
73,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
74,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
75,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
76,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
77,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
78,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
79,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
80,2020-06-10,2020-06-10 11:05:16,Appstore,33,v2.1.132,mid_60124,iPhone,iPhone 8,iOS 13.3.1,2020-06-10
81,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
82,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
83,2020-06-10,2020-06-10 11:05:16,Appstore,15,v2.1.134,mid_329671,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-10
83,2020-06-10,2020-06-10 11:05:16,Appstore,26,v2.1.134,mid_729137,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-10
84,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
85,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
86,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
87,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
88,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
89,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
90,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
91,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
92,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
93,2020-06-10,2020-06-10 11:05:16,xiaomi,12,v2.1.111,mid_511868,Redmi,Redmi k30,Android 11.0,2020-06-10
94,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
95,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
96,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
97,2020-06-10,2020-06-10 11:05:16,oppo,12,v2.1.134,mid_741970,Xiaomi,Xiaomi 9,Android 8.1,2020-06-10
98,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
99,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
100,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
101,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
102,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
103,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
104,2020-06-10,2020-06-10 11:05:16,Appstore,13,v2.1.134,mid_813318,iPhone,iPhone Xs,iOS 13.3.1,2020-06-10
105,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
106,2020-06-10,2020-06-10 11:05:16,xiaomi,1,v2.1.134,mid_670474,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-10
107,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
108,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
109,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
110,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
111,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
112,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
113,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
114,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
115,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
116,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
117,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
118,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
119,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
120,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
121,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
122,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
123,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
124,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
125,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
126,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
127,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
128,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
129,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
130,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
131,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
132,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
133,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
134,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
135,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
136,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
137,2020-06-10,2020-06-10 11:05:16,wandoujia,24,v2.1.134,mid_906849,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-10
138,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
139,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
140,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
141,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
142,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
143,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
144,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
145,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
146,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
147,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
148,2020-06-10,2020-06-10 11:05:16,Appstore,15,v2.1.132,mid_811399,iPhone,iPhone 8,iOS 13.2.9,2020-06-10
149,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
150,2020-06-10,2020-06-10 11:05:16,vivo,26,v2.1.134,mid_53557,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-10
151,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
152,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
153,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
154,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
155,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
156,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
157,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
158,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
159,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
160,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
161,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
162,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
163,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
164,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
165,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
166,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
167,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
168,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
169,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
170,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
171,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
172,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
173,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
174,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
175,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
176,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
177,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
178,2020-06-10,2020-06-10 11:05:16,xiaomi,1,v2.1.132,mid_466033,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-10
179,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
180,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
181,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
182,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
183,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
184,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
185,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
186,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
187,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
188,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
189,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
190,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
191,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
192,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
193,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
194,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
195,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
196,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
197,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
198,2020-06-10,2020-06-10 11:05:16,oppo,6,v2.1.132,mid_587275,Redmi,Redmi k30,Android 11.0,2020-06-10
199,2020-06-10,2020-06-10 11:05:16,huawei,26,v2.1.134,mid_620745,vivo,vivo iqoo3,Android 10.0,2020-06-10
200,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
201,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
202,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
203,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
204,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
205,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
206,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
207,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
208,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
209,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
210,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
211,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
212,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
213,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
214,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
215,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
216,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
217,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
218,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
219,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
220,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
221,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
222,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
223,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
224,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
225,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
226,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
227,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
228,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
229,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
230,2020-06-11,2020-06-11 11:07:27,wandoujia,1,v2.0.1,mid_812468,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-11
231,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
232,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
233,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
234,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
235,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
236,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
237,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
238,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
239,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
240,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
241,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
242,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
243,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
244,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
245,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
246,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
247,2020-06-11,2020-06-11 11:07:27,xiaomi,24,v2.1.111,mid_167841,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-11
248,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
249,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
250,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
251,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
252,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
253,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
254,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
255,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
256,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
257,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
258,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
259,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
260,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
261,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
262,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
263,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
264,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
265,2020-06-11,2020-06-11 11:07:27,huawei,6,v2.1.134,mid_975242,Oneplus,Oneplus 7,Android 11.0,2020-06-11
266,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
267,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
268,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
269,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
270,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
271,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
272,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
273,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
274,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
275,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
276,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
277,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
278,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
279,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
280,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
281,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
282,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
283,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
284,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
285,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
286,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
287,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
288,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
289,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
290,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
291,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
292,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
293,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
294,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
295,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
296,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
297,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
298,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
299,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
300,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
301,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
302,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
303,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
304,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
305,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
306,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
307,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
308,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
309,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
310,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
311,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
312,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
313,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
314,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
315,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
316,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
317,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
318,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
319,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
320,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
321,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
322,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
323,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
324,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
325,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
326,2020-06-11,2020-06-11 11:07:27,vivo,26,v2.1.134,mid_856214,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-11
327,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
328,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
329,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
330,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
331,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
332,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
333,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
334,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
335,2020-06-11,2020-06-11 11:07:27,wandoujia,24,v2.1.111,mid_804087,Xiaomi,Xiaomi 9,Android 11.0,2020-06-11
336,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
337,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
338,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
339,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
340,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
341,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
342,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
343,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
344,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
345,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
346,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
347,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
348,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
349,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
350,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
351,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
352,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
353,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
354,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
355,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
356,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
357,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
358,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
