user_id,payment_count_7d,payment_num_7d,payment_amount_7d,payment_count_30d,payment_num_30d,payment_amount_30d,dt
2536,1,4,16752.00,1,4,16752.00,2020-06-14
2105,1,96,676592.00,1,96,676592.00,2020-06-14
2191,1,32,104528.00,1,32,104528.00,2020-06-14
1985,1,20,87564.00,1,20,87564.00,2020-06-14
56,1,4,6315.98,1,4,6315.98,2020-06-14
1644,1,4,44.00,1,4,44.00,2020-06-14
299,1,44,33700.00,1,44,33700.00,2020-06-14
86,1,1524,663613.60,1,1524,663613.60,2020-06-14
1033,1,60,170332.00,1,60,170332.00,2020-06-14
2871,1,24,34740.00,1,24,34740.00,2020-06-14
1196,1,24,180344.00,1,24,180344.00,2020-06-14
97,1,64,352000.00,1,64,352000.00,2020-06-14
1643,1,88,47396.00,1,88,47396.00,2020-06-14
1123,1,52,281648.00,1,52,281648.00,2020-06-14
1746,1,32,3712.00,1,32,3712.00,2020-06-14
1109,1,36,157844.00,1,36,157844.00,2020-06-14
768,1,3,33.00,1,3,33.00,2020-06-14
2601,1,8,2400.00,1,8,2400.00,2020-06-14
1056,1,8,35904.00,1,8,35904.00,2020-06-14
291,1,44,146388.00,1,44,146388.00,2020-06-14
322,1,8,7992.00,1,8,7992.00,2020-06-14
852,1,76,262152.00,1,76,262152.00,2020-06-14
1717,1,32,136216.00,1,32,136216.00,2020-06-14
2408,1,4,276.00,1,4,276.00,2020-06-14
197,2,9,12577.00,2,9,12577.00,2020-06-14
939,1,76,373450.80,1,76,373450.80,2020-06-14
681,1,12,15588.00,1,12,15588.00,2020-06-14
1122,1,64,581952.00,1,64,581952.00,2020-06-14
2517,1,80,412764.88,1,80,412764.88,2020-06-14
2915,1,36,56208.80,1,36,56208.80,2020-06-14
537,1,32,243104.00,1,32,243104.00,2020-06-14
207,1,7,25671.00,1,7,25671.00,2020-06-14
948,1,84,155996.00,1,84,155996.00,2020-06-14
1959,1,20,49524.00,1,20,49524.00,2020-06-14
790,1,28,18240.00,1,28,18240.00,2020-06-14
373,1,1,999.00,1,1,999.00,2020-06-14
2144,1,12,18984.00,1,12,18984.00,2020-06-14
71,3,253,392631.46,3,253,392631.46,2020-06-14
2779,1,12,10908.00,1,12,10908.00,2020-06-14
485,1,52,247856.00,1,52,247856.00,2020-06-14
568,1,8,320.00,1,8,320.00,2020-06-14
1434,1,72,235912.00,1,72,235912.00,2020-06-14
1561,1,44,3988.00,1,44,3988.00,2020-06-14
1625,1,32,3956.00,1,32,3956.00,2020-06-14
116,1,4,3368.00,1,4,3368.00,2020-06-14
23,3,60,148994.00,3,60,148994.00,2020-06-14
1492,1,8,88.00,1,8,88.00,2020-06-14
828,1,36,188884.00,1,36,188884.00,2020-06-14
1658,1,60,425868.00,1,60,425868.00,2020-06-14
2511,1,48,317352.00,1,48,317352.00,2020-06-14
730,1,24,77400.00,1,24,77400.00,2020-06-14
342,1,28,223660.00,1,28,223660.00,2020-06-14
14,1,3,987.00,1,3,987.00,2020-06-14
330,1,8,552.00,1,8,552.00,2020-06-14
16,1,11,10038.98,1,11,10038.98,2020-06-14
878,1,76,478111.84,1,76,478111.84,2020-06-14
502,1,36,241132.00,1,36,241132.00,2020-06-14
311,1,32,233520.00,1,32,233520.00,2020-06-14
1445,1,24,79820.00,1,24,79820.00,2020-06-14
1107,1,60,66252.00,1,60,66252.00,2020-06-14
739,1,20,73980.00,1,20,73980.00,2020-06-14
2278,1,68,481820.00,1,68,481820.00,2020-06-14
800,1,32,6844.00,1,32,6844.00,2020-06-14
1214,1,48,298188.00,1,48,298188.00,2020-06-14
444,1,11,10193.00,1,11,10193.00,2020-06-14
215,1,80,602176.00,1,80,602176.00,2020-06-14
47,1,2,13398.00,1,2,13398.00,2020-06-14
2734,1,8,63976.00,1,8,63976.00,2020-06-14
127,1,6,27497.00,1,6,27497.00,2020-06-14
1228,1,108,146000.00,1,108,146000.00,2020-06-14
2399,1,4,15708.00,1,4,15708.00,2020-06-14
759,1,8,31416.00,1,8,31416.00,2020-06-14
2220,1,40,241752.00,1,40,241752.00,2020-06-14
468,1,56,22960.00,1,56,22960.00,2020-06-14
2792,1,12,472.00,1,12,472.00,2020-06-14
559,1,12,4316.00,1,12,4316.00,2020-06-14
1271,1,76,587664.00,1,76,587664.00,2020-06-14
598,1,2,8976.00,1,2,8976.00,2020-06-14
760,1,12,3600.00,1,12,3600.00,2020-06-14
867,1,24,74780.00,1,24,74780.00,2020-06-14
1304,1,28,192888.00,1,28,192888.00,2020-06-14
365,1,56,490030.80,1,56,490030.80,2020-06-14
823,1,8,33504.00,1,8,33504.00,2020-06-14
661,1,48,422256.00,1,48,422256.00,2020-06-14
1359,1,36,210588.00,1,36,210588.00,2020-06-14
1224,1,16,72296.00,1,16,72296.00,2020-06-14
748,1,176,777052.00,1,176,777052.00,2020-06-14
864,1,44,315080.00,1,44,315080.00,2020-06-14
1457,1,40,111664.00,1,40,111664.00,2020-06-14
1403,1,12,83988.00,1,12,83988.00,2020-06-14
750,2,27,34637.00,2,27,34637.00,2020-06-14
1201,1,32,103124.00,1,32,103124.00,2020-06-14
118,1,48,111324.00,1,48,111324.00,2020-06-14
1365,1,32,115884.00,1,32,115884.00,2020-06-14
449,1,12,11988.00,1,12,11988.00,2020-06-14
1260,1,68,541436.00,1,68,541436.00,2020-06-14
2211,1,64,210592.00,1,64,210592.00,2020-06-14
22,1,72,178224.00,1,72,178224.00,2020-06-14
424,1,48,155000.00,1,48,155000.00,2020-06-14
460,1,8,552.00,1,8,552.00,2020-06-14
1301,1,64,374268.00,1,64,374268.00,2020-06-14
98,2,21,20255.98,2,21,20255.98,2020-06-14
910,1,92,526888.00,1,92,526888.00,2020-06-14
985,1,80,359796.00,1,80,359796.00,2020-06-14
355,1,3,7893.00,1,3,7893.00,2020-06-14
199,1,3,2997.00,1,3,2997.00,2020-06-14
535,1,68,84612.00,1,68,84612.00,2020-06-14
2516,1,4,276.00,1,4,276.00,2020-06-14
1190,1,32,96296.00,1,32,96296.00,2020-06-14
2095,1,40,189296.00,1,40,189296.00,2020-06-14
761,1,8,73592.00,1,8,73592.00,2020-06-14
704,1,92,621554.80,1,92,621554.80,2020-06-14
407,1,32,4640.00,1,32,4640.00,2020-06-14
1738,1,24,35188.00,1,24,35188.00,2020-06-14
451,1,10,17974.00,1,10,17974.00,2020-06-14
865,1,28,127988.00,1,28,127988.00,2020-06-14
1258,1,24,8388.00,1,24,8388.00,2020-06-14
840,1,96,292948.00,1,96,292948.00,2020-06-14
243,1,88,648640.00,1,88,648640.00,2020-06-14
773,1,3,8019.00,1,3,8019.00,2020-06-14
