id,user_id,sku_id,date_id,create_time,dt
1666643184149901314,89,3,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184154095617,153,25,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184158289921,133,4,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184158289922,29,29,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184158289923,4,11,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184158289924,253,16,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184158289925,586,21,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678530,68,17,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678531,228,17,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678532,115,4,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678533,259,13,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678534,153,32,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678535,582,17,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678536,164,17,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678537,510,9,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678538,105,20,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184166678539,523,6,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067138,45,21,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067139,129,28,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067140,325,27,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067141,345,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067142,457,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067143,202,19,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067144,550,34,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067145,388,13,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067146,383,26,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184175067147,395,29,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455746,240,31,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455747,190,13,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455748,471,8,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455749,467,4,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455750,115,1,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455751,560,20,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455752,442,21,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455753,479,26,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455754,96,29,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455755,425,3,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184183455756,120,12,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038658,521,22,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038659,24,4,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038660,298,34,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038661,30,32,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038662,453,32,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038663,198,21,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038664,278,23,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038665,500,10,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038666,362,22,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038667,599,11,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038668,495,9,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038669,235,33,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184196038670,262,23,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427266,6,16,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427267,345,13,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427268,238,2,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427269,136,31,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427270,212,27,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427271,410,24,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427272,299,14,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427273,370,16,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427274,460,14,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427275,36,14,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184204427276,323,3,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815874,77,11,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815875,350,8,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815876,59,6,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815877,369,7,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815878,416,9,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815879,320,23,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815880,411,14,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815881,495,11,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815882,103,19,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815883,89,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815884,2,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815885,200,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815886,350,26,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815887,369,15,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184212815888,2,2,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204482,591,32,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204483,234,8,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204484,419,25,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204485,122,29,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204486,513,17,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204487,248,27,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204488,59,23,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204489,54,19,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204490,563,11,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204491,75,13,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204492,112,24,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204493,580,33,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204494,467,18,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204495,518,2,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204496,112,34,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204497,236,14,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204498,405,32,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204499,322,33,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643184221204500,242,21,2020-06-12,2020-06-12 11:07:54,2020-06-12
1666643264579878914,618,26,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264588267521,602,8,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264592461826,577,6,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264592461827,759,19,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264592461828,588,2,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264592461829,772,28,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264605044737,454,1,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264605044738,177,31,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239041,456,7,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239042,239,17,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239043,694,17,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239044,558,1,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239045,287,18,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239046,81,18,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239047,204,20,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264609239048,557,23,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264613433346,513,16,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264613433347,486,33,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627649,105,10,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627650,212,35,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627651,483,5,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627652,216,28,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627653,308,6,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627654,693,23,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627655,543,25,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627656,111,19,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627657,758,25,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627658,670,35,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627659,117,9,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264617627660,263,26,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821953,325,9,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821954,200,33,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821955,135,15,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821956,353,33,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821957,179,17,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821958,157,12,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264621821959,525,14,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016257,7,24,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016258,579,18,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016259,598,29,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016260,77,8,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016261,215,3,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016262,1,30,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016263,792,23,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016264,368,23,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016265,366,12,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016266,440,33,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016267,503,15,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016268,114,3,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016269,114,3,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016270,659,29,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264626016271,269,1,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264630210561,788,32,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264630210562,308,5,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264630210563,46,18,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264630210564,685,16,2020-06-13,2020-06-13 11:08:13,2020-06-13
1666643264630210565,518,19,2020-06-13,2020-06-13 11:08:13,2020-06-13
