user_id,date_id,login_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
85,2020-06-14,2020-06-14 10:58:14,oppo,1,v2.1.134,mid_364886,Huawei,Huawei P30,Android 11.0,2020-06-14
337,2020-06-14,2020-06-14 10:58:14,web,15,v2.1.132,mid_368792,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
775,2020-06-14,2020-06-14 10:57:54,web,1,v2.1.134,mid_370573,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
948,2020-06-14,2020-06-14 10:58:14,xiaomi,6,v2.1.134,mid_37784,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
913,2020-06-14,2020-06-14 10:58:11,xiaomi,15,v2.0.1,mid_378576,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
138,2020-06-14,2020-06-14 10:58:16,xiaomi,24,v2.1.134,mid_379510,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
881,2020-06-14,2020-06-14 10:58:12,xiaomi,6,v2.1.111,mid_38556,Xiaomi,Xiaomi 9,Android 10.0,2020-06-14
310,2020-06-14,2020-06-14 10:58:16,huawei,26,v2.1.134,mid_389448,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
882,2020-06-14,2020-06-14 10:58:06,oppo,1,v2.1.134,mid_396865,Huawei,Huawei Mate 30,Android 10.0,2020-06-14
26,2020-06-14,2020-06-14 10:58:04,xiaomi,1,v2.1.134,mid_404809,Oneplus,Oneplus 7,Android 11.0,2020-06-14
684,2020-06-14,2020-06-14 10:58:15,xiaomi,6,v2.1.134,mid_40794,vivo,vivo iqoo3,Android 11.0,2020-06-14
4,2020-06-14,2020-06-14 10:58:18,web,1,v2.1.134,mid_427167,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
578,2020-06-14,2020-06-14 10:58:05,xiaomi,6,v2.1.132,mid_429285,Huawei,Huawei P30,Android 10.0,2020-06-14
800,2020-06-14,2020-06-14 10:58:02,Appstore,24,v2.1.134,mid_434692,iPhone,iPhone Xs,iOS 13.2.3,2020-06-14
797,2020-06-14,2020-06-14 10:58:23,xiaomi,24,v2.1.132,mid_452562,Huawei,Huawei Mate 30,Android 11.0,2020-06-14
155,2020-06-14,2020-06-14 10:58:20,xiaomi,12,v2.1.134,mid_458694,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
303,2020-06-14,2020-06-14 10:58:05,Appstore,26,v2.1.134,mid_464646,iPhone,iPhone 8,iOS 13.3.1,2020-06-14
365,2020-06-14,2020-06-14 10:58:06,oppo,26,v2.0.1,mid_476136,vivo,vivo iqoo3,Android 11.0,2020-06-14
578,2020-06-14,2020-06-14 10:58:09,wandoujia,15,v2.1.132,mid_477957,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
982,2020-06-14,2020-06-14 10:57:58,xiaomi,26,v2.1.134,mid_480813,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
687,2020-06-14,2020-06-14 10:58:10,oppo,1,v2.1.132,mid_484460,Huawei,Huawei P30,Android 11.0,2020-06-14
963,2020-06-14,2020-06-14 10:58:23,Appstore,1,v2.1.132,mid_488360,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
409,2020-06-14,2020-06-14 10:58:19,Appstore,1,v2.1.134,mid_495031,iPhone,iPhone Xs Max,iOS 13.2.3,2020-06-14
8,2020-06-14,2020-06-14 10:58:05,oppo,15,v2.1.134,mid_49530,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
110,2020-06-14,2020-06-14 10:57:54,huawei,26,v2.1.134,mid_496630,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
561,2020-06-14,2020-06-14 10:58:17,oppo,1,v2.1.134,mid_508054,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
169,2020-06-14,2020-06-14 10:58:11,oppo,26,v2.1.134,mid_511558,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
93,2020-06-14,2020-06-14 10:58:09,xiaomi,12,v2.1.111,mid_511868,Redmi,Redmi k30,Android 11.0,2020-06-14
920,2020-06-14,2020-06-14 10:58:21,Appstore,15,v2.1.134,mid_525006,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
889,2020-06-14,2020-06-14 10:57:57,360,1,v2.1.134,mid_526478,vivo,vivo iqoo3,Android 11.0,2020-06-14
952,2020-06-14,2020-06-14 10:58:13,Appstore,26,v2.1.132,mid_527572,iPhone,iPhone 8,iOS 13.2.3,2020-06-14
449,2020-06-14,2020-06-14 10:57:56,oppo,26,v2.1.134,mid_532540,Huawei,Huawei P30,Android 11.0,2020-06-14
150,2020-06-14,2020-06-14 10:58:22,vivo,26,v2.1.134,mid_53557,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-14
308,2020-06-14,2020-06-14 10:58:22,vivo,13,v2.1.132,mid_54253,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-14
183,2020-06-14,2020-06-14 10:57:58,oppo,1,v2.1.132,mid_542718,Xiaomi,Xiaomi 9,Android 9.0,2020-06-14
288,2020-06-14,2020-06-14 10:58:00,Appstore,26,v2.1.134,mid_544380,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
900,2020-06-14,2020-06-14 10:58:00,Appstore,1,v2.1.134,mid_55209,iPhone,iPhone Xs,iOS 12.4.1,2020-06-14
237,2020-06-14,2020-06-14 10:58:10,oppo,26,v2.1.134,mid_557057,Redmi,Redmi k30,Android 11.0,2020-06-14
880,2020-06-14,2020-06-14 10:57:58,oppo,1,v2.1.134,mid_56429,Huawei,Huawei Mate 30,Android 11.0,2020-06-14
46,2020-06-14,2020-06-14 10:58:20,Appstore,33,v2.1.134,mid_567781,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
972,2020-06-14,2020-06-14 10:58:04,xiaomi,13,v2.1.132,mid_572513,Xiaomi,Xiaomi 9,Android 10.0,2020-06-14
695,2020-06-14,2020-06-14 10:58:22,xiaomi,6,v2.1.134,mid_574129,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
428,2020-06-14,2020-06-14 10:58:10,360,26,v2.1.134,mid_575214,vivo,vivo iqoo3,Android 9.0,2020-06-14
504,2020-06-14,2020-06-14 10:58:04,wandoujia,26,v2.1.134,mid_584431,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
198,2020-06-14,2020-06-14 10:58:07,oppo,6,v2.1.132,mid_587275,Redmi,Redmi k30,Android 11.0,2020-06-14
81,2020-06-14,2020-06-14 10:58:03,oppo,6,v2.1.134,mid_588471,Xiaomi,Xiaomi 9,Android 8.1,2020-06-14
11,2020-06-14,2020-06-14 10:57:55,xiaomi,1,v2.1.134,mid_590512,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
932,2020-06-14,2020-06-14 10:57:57,huawei,26,v2.1.134,mid_591198,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
480,2020-06-14,2020-06-14 10:58:00,huawei,26,v2.1.134,mid_591908,vivo,vivo iqoo3,Android 11.0,2020-06-14
783,2020-06-14,2020-06-14 10:58:15,xiaomi,1,v2.1.134,mid_593748,Oneplus,Oneplus 7,Android 11.0,2020-06-14
44,2020-06-14,2020-06-14 10:58:23,Appstore,26,v2.1.134,mid_596963,iPhone,iPhone Xs Max,iOS 13.2.3,2020-06-14
80,2020-06-14,2020-06-14 10:58:14,Appstore,33,v2.1.132,mid_60124,iPhone,iPhone 8,iOS 13.3.1,2020-06-14
421,2020-06-14,2020-06-14 10:57:56,xiaomi,12,v2.1.134,mid_603717,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
784,2020-06-14,2020-06-14 10:57:59,xiaomi,26,v2.1.132,mid_605838,vivo,vivo iqoo3,Android 11.0,2020-06-14
927,2020-06-14,2020-06-14 10:57:56,Appstore,12,v2.1.134,mid_606239,iPhone,iPhone 8,iOS 13.3.1,2020-06-14
333,2020-06-14,2020-06-14 10:58:12,xiaomi,12,v2.1.134,mid_618742,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
272,2020-06-14,2020-06-14 10:58:01,Appstore,33,v2.1.132,mid_623769,iPhone,iPhone Xs Max,iOS 13.2.3,2020-06-14
403,2020-06-14,2020-06-14 10:58:11,oppo,26,v2.1.134,mid_625994,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
111,2020-06-14,2020-06-14 10:58:26,xiaomi,12,v2.1.134,mid_63197,Xiaomi,Xiaomi 10 Pro ,Android 9.0,2020-06-14
33,2020-06-14,2020-06-14 10:58:18,wandoujia,12,v2.1.134,mid_632934,Oneplus,Oneplus 7,Android 11.0,2020-06-14
294,2020-06-14,2020-06-14 10:58:12,oppo,33,v2.1.134,mid_634679,Redmi,Redmi k30,Android 11.0,2020-06-14
66,2020-06-14,2020-06-14 10:58:15,web,6,v2.1.134,mid_635512,Huawei,Huawei Mate 30,Android 11.0,2020-06-14
237,2020-06-14,2020-06-14 10:58:17,Appstore,1,v2.1.132,mid_63995,iPhone,iPhone Xs Max,iOS 13.2.9,2020-06-14
703,2020-06-14,2020-06-14 10:58:13,Appstore,15,v2.1.111,mid_643897,iPhone,iPhone 8,iOS 13.3.1,2020-06-14
800,2020-06-14,2020-06-14 10:57:56,wandoujia,6,v2.1.134,mid_645338,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-14
991,2020-06-14,2020-06-14 10:58:00,oppo,12,v2.1.134,mid_6481,Huawei,Huawei P30,Android 11.0,2020-06-14
673,2020-06-14,2020-06-14 10:57:58,Appstore,26,v2.1.134,mid_648588,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
859,2020-06-14,2020-06-14 10:57:55,Appstore,1,v2.1.134,mid_6527,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
745,2020-06-14,2020-06-14 10:58:15,Appstore,6,v2.1.134,mid_663869,iPhone,iPhone Xs Max,iOS 13.2.9,2020-06-14
891,2020-06-14,2020-06-14 10:58:10,oppo,1,v2.1.134,mid_667358,Xiaomi,Xiaomi 9,Android 10.0,2020-06-14
344,2020-06-14,2020-06-14 10:58:22,huawei,12,v2.1.134,mid_668009,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-14
551,2020-06-14,2020-06-14 10:58:02,Appstore,1,v2.1.134,mid_668822,iPhone,iPhone Xs Max,iOS 13.2.3,2020-06-14
106,2020-06-14,2020-06-14 10:58:02,xiaomi,1,v2.1.134,mid_670474,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
227,2020-06-14,2020-06-14 10:58:10,Appstore,13,v2.1.134,mid_677986,iPhone,iPhone X,iOS 13.3.1,2020-06-14
399,2020-06-14,2020-06-14 10:58:01,wandoujia,15,v2.1.132,mid_678594,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
733,2020-06-14,2020-06-14 10:58:18,360,24,v2.1.134,mid_681011,Xiaomi,Xiaomi 9,Android 8.1,2020-06-14
512,2020-06-14,2020-06-14 10:58:13,oppo,33,v2.1.134,mid_681077,Honor,Honor 20s,Android 11.0,2020-06-14
718,2020-06-14,2020-06-14 10:57:57,wandoujia,26,v2.1.134,mid_681084,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
702,2020-06-14,2020-06-14 10:58:05,Appstore,6,v2.1.132,mid_685016,iPhone,iPhone X,iOS 13.3.1,2020-06-14
496,2020-06-14,2020-06-14 10:57:58,Appstore,1,v2.1.134,mid_687994,iPhone,iPhone Xs,iOS 13.2.9,2020-06-14
648,2020-06-14,2020-06-14 10:58:07,oppo,1,v2.1.134,mid_68876,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
515,2020-06-14,2020-06-14 10:58:11,Appstore,6,v2.1.134,mid_694565,iPhone,iPhone 8,iOS 13.3.1,2020-06-14
419,2020-06-14,2020-06-14 10:58:19,Appstore,26,v2.1.132,mid_69587,iPhone,iPhone X,iOS 12.4.1,2020-06-14
570,2020-06-14,2020-06-14 10:58:08,Appstore,12,v2.1.134,mid_699098,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
510,2020-06-14,2020-06-14 10:58:21,Appstore,1,v2.1.134,mid_703519,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
476,2020-06-14,2020-06-14 10:58:08,wandoujia,1,v2.1.134,mid_713384,Redmi,Redmi k30,Android 8.1,2020-06-14
543,2020-06-14,2020-06-14 10:58:11,xiaomi,1,v2.1.134,mid_721760,Honor,Honor 20s,Android 9.0,2020-06-14
537,2020-06-14,2020-06-14 10:58:05,xiaomi,1,v2.1.134,mid_723133,Huawei,Huawei Mate 30,Android 11.0,2020-06-14
444,2020-06-14,2020-06-14 10:58:21,Appstore,26,v2.1.134,mid_726758,iPhone,iPhone X,iOS 13.3.1,2020-06-14
83,2020-06-14,2020-06-14 10:58:19,Appstore,26,v2.1.134,mid_729137,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
923,2020-06-14,2020-06-14 10:57:55,xiaomi,26,v2.1.134,mid_734067,Sumsung,Sumsung Galaxy S20,Android 11.0,2020-06-14
45,2020-06-14,2020-06-14 10:58:07,Appstore,15,v2.1.132,mid_73498,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
733,2020-06-14,2020-06-14 10:58:06,Appstore,6,v2.1.134,mid_739831,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
461,2020-06-14,2020-06-14 10:58:16,oppo,15,v2.1.134,mid_740318,Huawei,Huawei P30,Android 11.0,2020-06-14
906,2020-06-14,2020-06-14 10:57:55,Appstore,33,v2.1.132,mid_750432,iPhone,iPhone X,iOS 12.4.1,2020-06-14
597,2020-06-14,2020-06-14 10:58:18,oppo,26,v2.1.134,mid_750569,Oneplus,Oneplus 7,Android 9.0,2020-06-14
119,2020-06-14,2020-06-14 10:58:00,Appstore,15,v2.1.134,mid_752640,iPhone,iPhone X,iOS 13.3.1,2020-06-14
947,2020-06-14,2020-06-14 10:58:04,Appstore,15,v2.1.134,mid_753096,iPhone,iPhone X,iOS 13.2.9,2020-06-14
443,2020-06-14,2020-06-14 10:57:52,xiaomi,1,v2.1.134,mid_756104,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
635,2020-06-14,2020-06-14 10:57:59,Appstore,12,v2.1.134,mid_759465,iPhone,iPhone X,iOS 13.3.1,2020-06-14
346,2020-06-14,2020-06-14 10:58:04,web,1,v2.1.134,mid_770456,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
172,2020-06-14,2020-06-14 10:58:26,xiaomi,26,v2.1.132,mid_772925,Xiaomi,Xiaomi 10 Pro ,Android 8.1,2020-06-14
346,2020-06-14,2020-06-14 10:58:21,vivo,1,v2.1.134,mid_773093,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
425,2020-06-14,2020-06-14 10:58:01,oppo,26,v2.1.134,mid_774526,Huawei,Huawei P30,Android 10.0,2020-06-14
68,2020-06-14,2020-06-14 10:58:13,Appstore,1,v2.1.134,mid_782870,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
24,2020-06-14,2020-06-14 10:58:20,huawei,24,v2.1.134,mid_785268,Huawei,Huawei Mate 30,Android 10.0,2020-06-14
656,2020-06-14,2020-06-14 10:58:25,web,6,v2.1.111,mid_788808,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
192,2020-06-14,2020-06-14 10:57:55,oppo,26,v2.1.111,mid_788907,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
335,2020-06-14,2020-06-14 10:58:11,wandoujia,24,v2.1.111,mid_804087,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
17,2020-06-14,2020-06-14 10:58:13,Appstore,33,v2.1.132,mid_810380,iPhone,iPhone Xs Max,iOS 13.2.9,2020-06-14
148,2020-06-14,2020-06-14 10:58:24,Appstore,15,v2.1.132,mid_811399,iPhone,iPhone 8,iOS 13.2.9,2020-06-14
858,2020-06-14,2020-06-14 10:58:05,xiaomi,1,v2.1.134,mid_811656,Xiaomi,Xiaomi 9,Android 10.0,2020-06-14
230,2020-06-14,2020-06-14 10:58:01,wandoujia,1,v2.0.1,mid_812468,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
104,2020-06-14,2020-06-14 10:58:02,Appstore,13,v2.1.134,mid_813318,iPhone,iPhone Xs,iOS 13.3.1,2020-06-14
874,2020-06-14,2020-06-14 10:58:14,oppo,26,v2.1.134,mid_81367,Xiaomi,Xiaomi Mix2 ,Android 8.1,2020-06-14
796,2020-06-14,2020-06-14 10:58:08,xiaomi,33,v2.1.134,mid_819184,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
446,2020-06-14,2020-06-14 10:58:12,oppo,24,v2.1.132,mid_82292,vivo,vivo iqoo3,Android 11.0,2020-06-14
884,2020-06-14,2020-06-14 10:58:18,Appstore,33,v2.1.134,mid_824664,iPhone,iPhone X,iOS 13.3.1,2020-06-14
826,2020-06-14,2020-06-14 10:58:16,oppo,1,v2.1.134,mid_834048,vivo,vivo iqoo3,Android 11.0,2020-06-14
752,2020-06-14,2020-06-14 10:58:01,Appstore,15,v2.1.134,mid_834684,iPhone,iPhone X,iOS 13.3.1,2020-06-14
390,2020-06-14,2020-06-14 10:58:22,xiaomi,6,v2.1.134,mid_835022,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
387,2020-06-14,2020-06-14 10:58:17,xiaomi,12,v2.1.134,mid_836432,Sumsung,Sumsung Galaxy S20,Android 11.0,2020-06-14
418,2020-06-14,2020-06-14 10:58:10,xiaomi,6,v2.1.134,mid_842303,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
200,2020-06-14,2020-06-14 10:57:53,Appstore,1,v2.1.134,mid_847145,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
993,2020-06-14,2020-06-14 10:58:10,oppo,15,v2.1.134,mid_853715,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
326,2020-06-14,2020-06-14 10:57:55,vivo,26,v2.1.134,mid_856214,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
9,2020-06-14,2020-06-14 10:58:15,Appstore,6,v2.1.132,mid_860390,iPhone,iPhone Xs Max,iOS 13.2.9,2020-06-14
978,2020-06-14,2020-06-14 10:58:00,web,24,v2.1.134,mid_860997,Huawei,Huawei P30,Android 11.0,2020-06-14
11,2020-06-14,2020-06-14 10:58:13,wandoujia,1,v2.1.134,mid_86511,Huawei,Huawei Mate 30,Android 11.0,2020-06-14
491,2020-06-14,2020-06-14 10:58:18,xiaomi,12,v2.1.132,mid_865156,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
467,2020-06-14,2020-06-14 10:57:54,web,15,v2.1.134,mid_869416,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
826,2020-06-14,2020-06-14 10:58:08,web,26,v2.1.134,mid_869604,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
686,2020-06-14,2020-06-14 10:58:01,wandoujia,24,v2.1.134,mid_871147,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
865,2020-06-14,2020-06-14 10:57:58,Appstore,1,v2.1.134,mid_878024,iPhone,iPhone 8,iOS 13.2.9,2020-06-14
67,2020-06-14,2020-06-14 10:58:07,Appstore,6,v2.1.132,mid_881029,iPhone,iPhone X,iOS 13.3.1,2020-06-14
