user_id,order_count_1d,order_num_1d,order_original_amount_1d,activity_reduce_amount_1d,coupon_reduce_amount_1d,order_total_amount_1d,dt
233,1,11,13941.00,0.00,0.00,13941.00,2020-06-13
236,1,6,4392.00,0.00,0.00,4392.00,2020-06-13
377,1,5,37995.00,0.00,0.00,37995.00,2020-06-13
381,1,4,13533.00,0.00,0.00,13533.00,2020-06-13
444,1,11,10193.00,0.00,0.00,10193.00,2020-06-13
491,1,5,2385.00,39.00,0.00,2346.00,2020-06-13
750,1,3,5297.00,0.00,0.00,5297.00,2020-06-13
768,1,3,33.00,0.00,0.00,33.00,2020-06-13
86,1,14,55734.00,2400.00,100.00,53234.00,2020-06-13
9,1,7,21513.00,0.00,100.00,21413.00,2020-06-13
92,1,1,8197.00,200.00,0.00,7997.00,2020-06-13
98,1,11,3549.00,0.00,100.00,3449.00,2020-06-13
1001,1,11,3608.00,105.00,0.00,3503.00,2020-06-14
1023,1,4,27890.00,500.00,0.00,27390.00,2020-06-14
1029,1,8,16932.00,552.00,0.00,16380.00,2020-06-14
1031,1,10,33474.00,0.00,0.00,33474.00,2020-06-14
1032,1,1,2899.00,0.00,0.00,2899.00,2020-06-14
1041,1,21,135597.00,1650.00,0.00,133947.00,2020-06-14
1043,1,8,6194.00,0.00,0.00,6194.00,2020-06-14
1056,1,2,8976.00,0.00,0.00,8976.00,2020-06-14
1068,1,3,3897.00,0.00,0.00,3897.00,2020-06-14
109,1,19,61058.00,582.00,0.00,60476.00,2020-06-14
1090,1,3,12564.00,0.00,0.00,12564.00,2020-06-14
1107,1,12,16398.00,21.00,0.00,16377.00,2020-06-14
1108,1,7,12905.00,0.00,0.00,12905.00,2020-06-14
1122,1,10,95106.00,2400.00,0.00,92706.00,2020-06-14
1123,1,10,46821.00,500.00,0.00,46321.00,2020-06-14
1126,1,7,37089.00,500.00,0.00,36589.00,2020-06-14
1136,1,8,60162.00,2400.00,0.00,57762.00,2020-06-14
1177,1,3,387.00,39.00,0.00,348.00,2020-06-14
118,1,9,27522.00,39.00,0.00,27483.00,2020-06-14
1189,1,2,152.00,0.00,0.00,152.00,2020-06-14
1196,1,4,29692.00,500.00,0.00,29192.00,2020-06-14
1206,1,8,26678.00,539.00,0.00,26139.00,2020-06-14
1211,1,4,13533.00,0.00,0.00,13533.00,2020-06-14
1224,1,3,9277.00,200.00,0.00,9077.00,2020-06-14
1234,1,4,8085.00,0.00,0.00,8085.00,2020-06-14
1241,1,3,16497.00,0.00,0.00,16497.00,2020-06-14
1244,1,2,10998.00,0.00,0.00,10998.00,2020-06-14
1271,1,11,82140.00,2400.00,0.00,79740.00,2020-06-14
1299,1,10,35847.00,500.00,0.00,35347.00,2020-06-14
1301,1,15,85770.00,200.00,0.00,85570.00,2020-06-14
131,1,1,1299.00,0.00,0.00,1299.00,2020-06-14
1337,1,10,35476.00,539.00,0.00,34937.00,2020-06-14
1368,1,16,82603.00,2684.09,0.00,79918.91,2020-06-14
139,1,8,25718.00,200.00,0.00,25518.00,2020-06-14
1403,1,3,20997.00,0.00,0.00,20997.00,2020-06-14
1454,1,2,8976.00,0.00,0.00,8976.00,2020-06-14
1461,1,17,64444.00,532.90,0.00,63911.10,2020-06-14
1471,1,7,27641.00,0.00,0.00,27641.00,2020-06-14
1475,1,10,53721.00,500.00,0.00,53221.00,2020-06-14
1491,1,3,11227.00,0.00,0.00,11227.00,2020-06-14
1518,1,8,36344.00,500.00,0.00,35844.00,2020-06-14
152,1,5,35451.00,0.00,0.00,35451.00,2020-06-14
1555,1,6,21204.00,21.00,0.00,21183.00,2020-06-14
1561,1,7,585.00,52.00,0.00,533.00,2020-06-14
1570,1,8,17280.00,21.00,0.00,17259.00,2020-06-14
1623,1,9,8689.00,283.00,0.00,8406.00,2020-06-14
1625,1,8,989.00,0.00,0.00,989.00,2020-06-14
1637,1,8,46546.00,200.00,0.00,46346.00,2020-06-14
1643,1,19,11540.00,39.00,0.00,11501.00,2020-06-14
1649,1,1,69.00,0.00,0.00,69.00,2020-06-14
1658,1,9,62085.00,2400.00,0.00,59685.00,2020-06-14
166,1,19,103628.00,2400.00,0.00,101228.00,2020-06-14
1660,1,2,600.00,0.00,0.00,600.00,2020-06-14
167,1,12,27617.00,0.00,0.00,27617.00,2020-06-14
1682,1,7,3215.00,21.00,0.00,3194.00,2020-06-14
169,1,3,12564.00,0.00,0.00,12564.00,2020-06-14
1721,1,5,2064.00,0.00,0.00,2064.00,2020-06-14
173,1,4,22235.00,200.00,0.00,22035.00,2020-06-14
1732,1,1,4188.00,0.00,0.00,4188.00,2020-06-14
1746,1,4,516.00,52.00,0.00,464.00,2020-06-14
1753,1,5,1510.00,0.00,0.00,1510.00,2020-06-14
1758,1,15,72064.00,2452.00,0.00,69612.00,2020-06-14
18,1,18,21230.00,200.00,99.30,20930.70,2020-06-14
1801,1,11,72855.00,2400.00,0.00,70455.00,2020-06-14
1820,1,1,5499.00,0.00,0.00,5499.00,2020-06-14
1837,1,14,72820.00,2218.15,0.00,70601.85,2020-06-14
1882,1,3,12564.00,0.00,0.00,12564.00,2020-06-14
1887,1,7,18703.00,21.00,0.00,18682.00,2020-06-14
1902,1,9,17394.00,0.00,0.00,17394.00,2020-06-14
1928,1,3,207.00,21.00,0.00,186.00,2020-06-14
1934,1,2,10998.00,0.00,0.00,10998.00,2020-06-14
1959,1,5,12381.00,0.00,0.00,12381.00,2020-06-14
196,1,5,31889.00,500.00,0.00,31389.00,2020-06-14
1967,1,16,121358.00,2113.12,0.00,119244.88,2020-06-14
1968,1,4,20396.00,0.00,0.00,20396.00,2020-06-14
1974,1,6,14964.00,0.00,0.00,14964.00,2020-06-14
1997,1,5,14136.00,0.00,0.00,14136.00,2020-06-14
2013,1,4,23172.00,200.00,0.00,22972.00,2020-06-14
2031,1,11,73437.00,2400.00,0.00,71037.00,2020-06-14
2057,1,1,488.00,0.00,0.00,488.00,2020-06-14
2095,1,7,35760.00,500.00,0.00,35260.00,2020-06-14
2099,1,10,35832.00,200.00,0.00,35632.00,2020-06-14
2105,1,18,120966.00,500.00,0.00,120466.00,2020-06-14
2110,1,8,8362.00,93.00,0.00,8269.00,2020-06-14
2114,1,8,28786.00,200.00,0.00,28586.00,2020-06-14
2116,1,8,32534.00,500.00,0.00,32034.00,2020-06-14
2144,1,3,4746.00,0.00,0.00,4746.00,2020-06-14
2159,1,8,17130.00,0.00,0.00,17130.00,2020-06-14
2160,1,13,50895.00,2483.00,0.00,48412.00,2020-06-14
2168,1,5,24365.00,0.00,0.00,24365.00,2020-06-14
2192,1,5,2159.00,0.00,0.00,2159.00,2020-06-14
2211,1,15,44851.00,200.00,0.00,44651.00,2020-06-14
2216,1,10,3270.00,134.00,0.00,3136.00,2020-06-14
2220,1,7,36847.00,500.00,0.00,36347.00,2020-06-14
2231,1,5,41276.00,2400.00,0.00,38876.00,2020-06-14
2288,1,9,16714.00,0.00,0.00,16714.00,2020-06-14
2408,1,1,69.00,0.00,0.00,69.00,2020-06-14
243,1,15,108141.00,1680.00,0.00,106461.00,2020-06-14
2497,1,6,5196.00,0.00,0.00,5196.00,2020-06-14
2499,1,4,15696.00,0.00,0.00,15696.00,2020-06-14
2516,1,1,69.00,0.00,0.00,69.00,2020-06-14
2523,1,4,4308.00,0.00,0.00,4308.00,2020-06-14
2533,1,1,11.00,0.00,0.00,11.00,2020-06-14
2536,1,1,4188.00,0.00,0.00,4188.00,2020-06-14
2612,1,5,29208.00,500.00,0.00,28708.00,2020-06-14
2638,1,5,24325.00,0.00,0.00,24325.00,2020-06-14
271,1,9,26701.00,21.00,0.00,26680.00,2020-06-14
2718,1,9,3321.00,21.00,0.00,3300.00,2020-06-14
2728,1,5,28691.00,500.00,0.00,28191.00,2020-06-14
2731,1,6,189.00,0.00,0.00,189.00,2020-06-14
2734,1,1,8197.00,200.00,0.00,7997.00,2020-06-14
2745,1,8,9900.00,105.00,0.00,9795.00,2020-06-14
2750,1,6,3384.00,39.00,0.00,3345.00,2020-06-14
2779,1,3,2727.00,0.00,0.00,2727.00,2020-06-14
2803,1,8,34392.00,0.00,0.00,34392.00,2020-06-14
2871,1,6,8685.00,0.00,0.00,8685.00,2020-06-14
2896,1,7,22416.00,500.00,0.00,21916.00,2020-06-14
291,1,11,36597.00,0.00,0.00,36597.00,2020-06-14
2915,1,6,13791.00,32.90,0.00,13758.10,2020-06-14
314,1,4,24136.00,0.00,0.00,24136.00,2020-06-14
322,1,2,1998.00,0.00,0.00,1998.00,2020-06-14
33,1,19,15029.00,200.00,99.30,14729.70,2020-06-14
334,1,6,23283.00,0.00,0.00,23283.00,2020-06-14
341,1,32,127620.00,2027.00,0.00,125593.00,2020-06-14
342,1,5,40521.00,500.00,0.00,40021.00,2020-06-14
351,1,8,36344.00,26.80,0.00,36317.20,2020-06-14
36,1,2,8976.00,0.00,0.00,8976.00,2020-06-14
362,1,7,33860.00,0.00,0.00,33860.00,2020-06-14
407,1,5,995.00,21.00,0.00,974.00,2020-06-14
410,1,23,44126.00,21.00,0.00,44105.00,2020-06-14
424,1,9,27186.00,500.00,0.00,26686.00,2020-06-14
426,1,4,17780.00,0.00,0.00,17780.00,2020-06-14
441,1,19,73847.00,2421.00,0.00,71426.00,2020-06-14
442,1,4,276.00,27.90,0.00,248.10,2020-06-14
469,1,20,97585.00,1631.26,0.00,95953.74,2020-06-14
485,1,13,61964.00,0.00,0.00,61964.00,2020-06-14
501,1,19,53606.00,664.00,0.00,52942.00,2020-06-14
502,1,7,44889.00,500.00,0.00,44389.00,2020-06-14
509,1,4,4875.00,39.00,0.00,4836.00,2020-06-14
517,1,22,43125.00,146.00,0.00,42979.00,2020-06-14
550,1,11,27376.00,200.00,0.00,27176.00,2020-06-14
555,1,11,46546.00,500.00,0.00,46046.00,2020-06-14
559,1,3,1079.00,0.00,0.00,1079.00,2020-06-14
560,1,6,16062.00,39.00,0.00,16023.00,2020-06-14
568,1,2,80.00,0.00,0.00,80.00,2020-06-14
573,1,5,14118.00,0.00,0.00,14118.00,2020-06-14
584,1,11,25120.00,232.90,0.00,24887.10,2020-06-14
593,1,1,999.00,0.00,0.00,999.00,2020-06-14
596,1,4,24720.00,500.00,0.00,24220.00,2020-06-14
623,1,12,50748.00,0.00,0.00,50748.00,2020-06-14
624,1,1,8197.00,200.00,0.00,7997.00,2020-06-14
625,1,16,79994.00,2400.00,0.00,77594.00,2020-06-14
639,1,4,16873.00,200.00,0.00,16673.00,2020-06-14
661,1,6,55182.00,2400.00,0.00,52782.00,2020-06-14
662,1,13,27747.00,28.00,0.00,27719.00,2020-06-14
701,1,3,13464.00,0.00,0.00,13464.00,2020-06-14
710,1,12,24309.00,200.00,0.00,24109.00,2020-06-14
721,1,1,999.00,0.00,0.00,999.00,2020-06-14
724,1,3,1464.00,0.00,0.00,1464.00,2020-06-14
730,1,6,19350.00,0.00,0.00,19350.00,2020-06-14
739,1,5,18495.00,0.00,0.00,18495.00,2020-06-14
748,1,25,114592.00,1730.00,0.00,112862.00,2020-06-14
750,1,6,7335.00,0.00,0.00,7335.00,2020-06-14
760,1,3,900.00,0.00,0.00,900.00,2020-06-14
774,1,12,10324.00,0.00,0.00,10324.00,2020-06-14
777,1,26,157460.00,1912.71,0.00,155547.29,2020-06-14
783,1,2,1998.00,0.00,0.00,1998.00,2020-06-14
784,1,7,20271.00,0.00,0.00,20271.00,2020-06-14
800,1,5,1546.00,21.00,0.00,1525.00,2020-06-14
805,1,13,19538.00,0.00,0.00,19538.00,2020-06-14
817,1,3,14897.00,0.00,0.00,14897.00,2020-06-14
828,1,9,47221.00,0.00,0.00,47221.00,2020-06-14
830,1,15,86697.00,1680.00,0.00,85017.00,2020-06-14
831,1,5,13722.00,0.00,0.00,13722.00,2020-06-14
849,1,6,4284.00,39.00,0.00,4245.00,2020-06-14
852,1,19,65538.00,0.00,0.00,65538.00,2020-06-14
858,1,8,21465.00,0.00,0.00,21465.00,2020-06-14
86,1,105,96739.00,4152.00,99.90,92487.10,2020-06-14
860,1,16,66832.00,2427.00,0.00,64405.00,2020-06-14
864,1,9,63376.00,500.00,0.00,62876.00,2020-06-14
865,1,5,16603.00,500.00,0.00,16103.00,2020-06-14
878,1,13,79602.00,2619.02,0.00,76982.98,2020-06-14
894,1,4,35996.00,0.00,0.00,35996.00,2020-06-14
940,1,6,5064.00,0.00,0.00,5064.00,2020-06-14
95,1,55,34114.00,585.00,99.30,33429.70,2020-06-14
954,1,1,8197.00,200.00,0.00,7997.00,2020-06-14
97,1,15,80203.00,200.00,0.00,80003.00,2020-06-14
976,1,21,103204.00,2724.71,0.00,100479.29,2020-06-14
978,1,6,3204.00,21.00,0.00,3183.00,2020-06-14
999,1,7,47076.00,500.00,0.00,46576.00,2020-06-14
101,1,21,106830.00,2400.00,0.00,104430.00,2020-06-14
1033,1,11,34477.00,239.00,0.00,34238.00,2020-06-14
1038,1,6,21561.00,0.00,0.00,21561.00,2020-06-14
1069,1,3,91.00,0.00,0.00,91.00,2020-06-14
1095,1,12,93175.00,1713.50,0.00,91461.50,2020-06-14
1098,1,8,55440.00,2400.00,0.00,53040.00,2020-06-14
11,1,21,25929.00,105.00,100.00,25724.00,2020-06-14
1109,1,9,39461.00,0.00,0.00,39461.00,2020-06-14
1116,1,1,39.00,0.00,0.00,39.00,2020-06-14
115,1,4,24185.00,0.00,0.00,24185.00,2020-06-14
1164,1,4,10065.00,0.00,0.00,10065.00,2020-06-14
1184,1,5,14965.00,200.00,0.00,14765.00,2020-06-14
1190,1,8,24074.00,0.00,0.00,24074.00,2020-06-14
1201,1,8,25781.00,0.00,0.00,25781.00,2020-06-14
1214,1,10,59153.00,500.00,0.00,58653.00,2020-06-14
1228,1,20,36211.00,97.00,0.00,36114.00,2020-06-14
1229,1,7,10989.00,0.00,0.00,10989.00,2020-06-14
1236,1,9,29620.00,20.90,0.00,29599.10,2020-06-14
1258,1,6,2097.00,0.00,0.00,2097.00,2020-06-14
1260,1,11,90977.00,2400.00,0.00,88577.00,2020-06-14
1265,1,2,258.00,0.00,0.00,258.00,2020-06-14
1293,1,4,7485.00,0.00,0.00,7485.00,2020-06-14
1304,1,4,24631.00,500.00,0.00,24131.00,2020-06-14
1335,1,14,73907.00,2421.00,0.00,71486.00,2020-06-14
1346,1,1,5999.00,0.00,0.00,5999.00,2020-06-14
1353,1,1,9199.00,0.00,0.00,9199.00,2020-06-14
1359,1,8,44850.00,200.00,0.00,44650.00,2020-06-14
1361,1,1,40.00,0.00,0.00,40.00,2020-06-14
1365,1,8,28971.00,0.00,0.00,28971.00,2020-06-14
1379,1,5,26291.00,500.00,0.00,25791.00,2020-06-14
140,1,7,32978.00,700.00,0.00,32278.00,2020-06-14
1417,1,6,18384.00,39.00,0.00,18345.00,2020-06-14
1421,1,11,46422.00,500.00,0.00,45922.00,2020-06-14
1428,1,8,34900.00,200.00,0.00,34700.00,2020-06-14
1434,1,16,43584.00,500.00,0.00,43084.00,2020-06-14
1445,1,6,19955.00,0.00,0.00,19955.00,2020-06-14
1457,1,10,27916.00,0.00,0.00,27916.00,2020-06-14
1482,1,12,37786.00,318.00,0.00,37468.00,2020-06-14
1492,1,2,22.00,0.00,0.00,22.00,2020-06-14
1504,1,2,1998.00,0.00,0.00,1998.00,2020-06-14
1522,1,12,44302.00,200.00,0.00,44102.00,2020-06-14
1529,1,7,23432.00,200.00,0.00,23232.00,2020-06-14
1564,1,3,12564.00,0.00,0.00,12564.00,2020-06-14
1572,1,8,63558.00,2400.00,0.00,61158.00,2020-06-14
1589,1,3,387.00,39.00,0.00,348.00,2020-06-14
1595,1,6,24798.00,521.00,0.00,24277.00,2020-06-14
1596,1,13,32544.00,239.00,0.00,32305.00,2020-06-14
1605,1,3,5821.00,0.00,0.00,5821.00,2020-06-14
1612,1,10,32591.00,200.00,0.00,32391.00,2020-06-14
163,1,13,20731.00,0.00,0.00,20731.00,2020-06-14
1635,1,3,3297.00,0.00,0.00,3297.00,2020-06-14
1639,1,12,39576.00,0.00,0.00,39576.00,2020-06-14
1640,1,4,36788.00,2400.00,0.00,34388.00,2020-06-14
1644,1,1,11.00,0.00,0.00,11.00,2020-06-14
1695,1,5,749.00,0.00,0.00,749.00,2020-06-14
1717,1,5,22490.00,500.00,0.00,21990.00,2020-06-14
1738,1,6,8797.00,0.00,0.00,8797.00,2020-06-14
1757,1,8,69982.00,2030.09,0.00,67951.91,2020-06-14
1792,1,3,16497.00,0.00,0.00,16497.00,2020-06-14
180,1,1,11.00,0.00,0.00,11.00,2020-06-14
1805,1,7,2161.00,0.00,0.00,2161.00,2020-06-14
1831,1,3,12564.00,500.00,0.00,12064.00,2020-06-14
1860,1,11,29864.00,105.00,0.00,29759.00,2020-06-14
1897,1,1,300.00,0.00,0.00,300.00,2020-06-14
1898,1,11,14136.00,118.00,0.00,14018.00,2020-06-14
1913,1,5,11103.00,0.00,0.00,11103.00,2020-06-14
192,1,10,21120.00,39.00,0.00,21081.00,2020-06-14
1950,1,5,24255.00,0.00,0.00,24255.00,2020-06-14
1979,1,3,27597.00,0.00,0.00,27597.00,2020-06-14
1980,1,4,304.00,0.00,0.00,304.00,2020-06-14
1985,1,4,13094.00,200.00,0.00,12894.00,2020-06-14
1994,1,3,6957.00,0.00,0.00,6957.00,2020-06-14
2004,1,2,18398.00,0.00,0.00,18398.00,2020-06-14
2048,1,6,24848.00,2153.78,0.00,22694.22,2020-06-14
2066,1,3,120.00,0.00,0.00,120.00,2020-06-14
208,1,5,14236.00,0.00,0.00,14236.00,2020-06-14
210,1,13,40280.00,2518.00,0.00,37762.00,2020-06-14
2107,1,2,1998.00,0.00,0.00,1998.00,2020-06-14
2111,1,13,40925.00,0.00,0.00,40925.00,2020-06-14
213,1,2,18398.00,0.00,0.00,18398.00,2020-06-14
2136,1,5,1038.00,0.00,0.00,1038.00,2020-06-14
2138,1,9,50082.00,2400.00,0.00,47682.00,2020-06-14
215,1,11,80371.00,1800.00,0.00,78571.00,2020-06-14
2173,1,3,8697.00,0.00,0.00,8697.00,2020-06-14
2191,1,7,18335.00,200.00,0.00,18135.00,2020-06-14
22,1,14,26195.00,1200.00,0.00,24995.00,2020-06-14
2214,1,1,6999.00,0.00,0.00,6999.00,2020-06-14
222,1,9,77051.00,500.00,0.00,76551.00,2020-06-14
2239,1,8,38344.00,500.00,0.00,37844.00,2020-06-14
2267,1,29,115776.00,2529.00,0.00,113247.00,2020-06-14
2272,1,8,25478.00,539.00,0.00,24939.00,2020-06-14
2278,1,10,67276.00,2100.00,0.00,65176.00,2020-06-14
2297,1,2,11998.00,0.00,0.00,11998.00,2020-06-14
23,1,12,32703.00,0.00,0.00,32703.00,2020-06-14
2344,1,1,69.00,0.00,0.00,69.00,2020-06-14
2356,1,3,3897.00,0.00,0.00,3897.00,2020-06-14
2377,1,5,5889.00,0.00,0.00,5889.00,2020-06-14
2392,1,5,33567.00,500.00,0.00,33067.00,2020-06-14
2399,1,1,3927.00,0.00,0.00,3927.00,2020-06-14
25,1,23,31783.00,0.00,99.30,31683.70,2020-06-14
2510,1,7,34597.00,500.00,0.00,34097.00,2020-06-14
2511,1,7,42353.00,2000.00,0.00,40353.00,2020-06-14
2517,1,10,53458.00,1862.39,0.00,51595.61,2020-06-14
2562,1,5,9363.00,39.00,0.00,9324.00,2020-06-14
2563,1,9,41428.00,0.00,0.00,41428.00,2020-06-14
2601,1,2,600.00,0.00,0.00,600.00,2020-06-14
2639,1,6,18897.00,0.00,0.00,18897.00,2020-06-14
268,1,16,66152.00,2544.25,0.00,63607.75,2020-06-14
27,1,7,29327.00,0.00,0.00,29327.00,2020-06-14
274,1,6,14692.00,200.00,0.00,14492.00,2020-06-14
2778,1,5,19391.00,500.00,0.00,18891.00,2020-06-14
2792,1,3,118.00,0.00,0.00,118.00,2020-06-14
2826,1,9,52458.00,0.00,0.00,52458.00,2020-06-14
289,1,18,63847.00,644.00,0.00,63203.00,2020-06-14
2943,1,4,13052.00,500.00,0.00,12552.00,2020-06-14
299,1,7,8013.00,52.00,0.00,7961.00,2020-06-14
301,1,7,393.00,27.90,0.00,365.10,2020-06-14
311,1,5,34789.00,500.00,0.00,34289.00,2020-06-14
319,1,3,12564.00,0.00,0.00,12564.00,2020-06-14
330,1,2,138.00,0.00,0.00,138.00,2020-06-14
335,1,3,1557.00,0.00,0.00,1557.00,2020-06-14
339,1,3,13464.00,0.00,0.00,13464.00,2020-06-14
346,1,2,4926.00,0.00,0.00,4926.00,2020-06-14
352,1,17,41291.00,240.00,0.00,41051.00,2020-06-14
365,1,7,63379.00,2125.15,0.00,61253.85,2020-06-14
371,1,1,129.00,0.00,0.00,129.00,2020-06-14
372,1,17,53097.00,2400.00,0.00,50697.00,2020-06-14
382,1,11,39073.00,45.90,0.00,39027.10,2020-06-14
388,1,24,11551.00,255.00,0.00,11296.00,2020-06-14
395,1,6,12771.00,21.00,0.00,12750.00,2020-06-14
40,1,24,70083.00,0.00,100.00,69983.00,2020-06-14
416,1,6,56994.00,0.00,0.00,56994.00,2020-06-14
427,1,2,5798.00,0.00,0.00,5798.00,2020-06-14
437,1,7,8473.00,221.00,0.00,8252.00,2020-06-14
449,1,3,2997.00,0.00,0.00,2997.00,2020-06-14
460,1,2,138.00,0.00,0.00,138.00,2020-06-14
468,1,8,5382.00,118.00,0.00,5264.00,2020-06-14
470,1,3,9105.00,0.00,0.00,9105.00,2020-06-14
478,1,20,65265.00,1500.00,0.00,63765.00,2020-06-14
494,1,5,32695.00,0.00,0.00,32695.00,2020-06-14
50,1,2,7854.00,0.00,0.00,7854.00,2020-06-14
504,1,7,6339.00,39.00,0.00,6300.00,2020-06-14
523,1,2,600.00,0.00,0.00,600.00,2020-06-14
528,1,15,65507.00,500.00,0.00,65007.00,2020-06-14
535,1,13,20837.00,40.00,0.00,20797.00,2020-06-14
537,1,4,32788.00,2400.00,0.00,30388.00,2020-06-14
561,1,16,69096.00,200.00,0.00,68896.00,2020-06-14
570,1,27,96055.00,346.00,0.00,95709.00,2020-06-14
583,1,8,23317.00,1200.00,0.00,22117.00,2020-06-14
59,1,17,58924.00,500.00,99.90,58324.10,2020-06-14
595,1,9,53658.00,0.00,0.00,53658.00,2020-06-14
645,1,15,35338.00,228.00,0.00,35110.00,2020-06-14
647,1,10,33146.00,0.00,0.00,33146.00,2020-06-14
653,1,19,86976.00,500.00,0.00,86476.00,2020-06-14
659,1,6,25461.00,0.00,0.00,25461.00,2020-06-14
68,1,17,41344.00,107.00,100.00,41137.00,2020-06-14
681,1,3,3897.00,0.00,0.00,3897.00,2020-06-14
684,1,5,5895.00,0.00,0.00,5895.00,2020-06-14
70,1,1,2899.00,0.00,0.00,2899.00,2020-06-14
704,1,16,96260.00,2125.15,0.00,94134.85,2020-06-14
705,1,12,22020.00,0.00,0.00,22020.00,2020-06-14
71,1,30,41882.00,2400.00,100.44,39381.56,2020-06-14
713,1,1,6699.00,0.00,0.00,6699.00,2020-06-14
716,1,13,72543.00,2439.00,0.00,70104.00,2020-06-14
737,1,2,7854.00,0.00,0.00,7854.00,2020-06-14
74,1,45,57217.00,584.00,100.00,56533.00,2020-06-14
743,1,4,24138.00,0.00,0.00,24138.00,2020-06-14
753,1,20,44063.00,69.00,0.00,43994.00,2020-06-14
